{
# 公众号配置
# 公众号appId
"app_id": "wxca24dcd6a4788e5a",
# 公众号appSecret
"app_secret": "e2fd43c2a5bf717de114cf95c3203993",
# 模板消息id
"template_id": "W-85sZPZXdcpAxiE6u4haRdNaG_NeN--KwaonvXCaRA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oVz_m6FZea642VF225zFnfSy6VOU"],

# 信息配置
# 和风天气apikey
"weather_key": "af629438667849228e44654a3e40b4c3",
# 天行数据apikey
"tian_api": "粘贴自己的",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "大连",
# 生日
"birthday1": {"name": "刘继康", "birthday": "1997-07-01"},
# 在一起的日子，格式同上
"love_date": "2021-11-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
